Kadhal Rojavae,2000
Vaanathaippola,
Thai Poranthachu,
Mugavaree,
Kakkai Siraginilae,
Alaipayuthey,
Rajakali Amman,
Sandhitha Velai,
Veeranadai,
Athey Manithan,
Kandha Kadamba Kathir Vela,
Magalirkkaga,
Ennamma Kannu,
Nagalingam,
Kuberan,
Unakkaga Mattum,
Puthira Punithama,
Kann Thirandhu Paaramma,
Simmasanam,
Maayi,
Chinna Chinna Kannile,
Krodham 2,
Unnai Kann Theduthey,
Ninaivellam Nee,
Karuvelam Pookkal,
Puratchikkaaran,
Palayathu Amman,
Priyamaanavale,
Vaanavil,
Seenu,
Anbudan,
Vanna Thamizh Pattu,
En Sakhiye,
Penngal,
Pottu Amman,
Manasu,
Aval Paavam,
Ennavale,
Nee Enthan Vaanam,
Nageswari,2001
Pullanalum Pondatti,
Vaanchinathan,
Nila Kaalam,
Engalukkum Kaalam Varum,
Piriyadha Varam Vendum,
Thaalikaatha Kaaliamman,
En Purushan Kuzhandhai Maadhiri,
Paarvai Ondre Podhume,
Natchatra Kadhal,
Vinnukum Mannukum,
Dumm Dumm Dumm,
Little John,
Sri Raja Rajeshwari,
En Iniya Pon Nilavae,
Asathal,
Sonnal Thaan Kaadhala,
Love Channel,
Poove Pen Poove,
Kalakalappu,
Viswanathan Ramamoorthy,
Poovellam Un Vasam,
Vedham,
Samudhiram,
Maayan,
12B,
Asokavanam,
Kaatrukkenna Veli,
Love Marriage,
Ponnana Neram,
Kadal Pookkal,
Vadagupatti Maapillai,
Kalasaaram,2010
Aayirathil Oruvan,
Kathai,
Aasal,
Innisai Kavalan,
Aval Peyar Thamizharasi,
Kumari Pennin Ulathile,
Karunai,
Angaadi Theru,
Padagasalai,
Bayam Ariyaan,
Pattu Vanna Rosavam,
Irumbu Kottai Murattu Singam,
Kutti Pisasu,
Kola Kolaya Mundhirika,
Kadhalagi,
Thittakudi,
Unakkaga Oru Kavithai,
Indrasena,
Pournami Naagam,
Veluthu Kattu,
Antharangam,
Devaleelai,
Virunthali,
Singamugam,
Vizhiyil Vizhunthaval,
Aaravadhu Vanam,
Ilakkana Pizhai,
Androru Naal,
Kaadhal Solla Vandhen,
Mandabam,
Kaipesi Yen,
Moscowin Kavery,
Puthumugam,
Raamar,
Unakkaga En Kadhal,
Vilai,
Kalloori Kalangal,
Puzhal,
Ragasiyam,
Boss Engira Bhaskaran,
Tiruppur,
365 Kadhal Kadithangal,
En Kanmani Priya,
Ochayee,
Thottu Paar,
Aarvam,
Ithu Kadhal Uthirum Kaalam,
Mattuthavani,
Thangapaambu,
Unnaiye Kadhalipen,
Chithira Poove,
Nagaram Marupakkam,
Nandalala,
Agam Puram,
Sanikizhamai Saayangalam 5 Mani,
Siddu,
Athisaya Manal Matha,
Chutti Chathan,
Nalamdhana,
Ilaignan,2011
Sollitharava,
Pazhagiyathe Pirivatharka,
Yuddham Sei,
Idhu Kadhal Uthirum Kaalam,
Varmam,
Kadhalar Kudiyiruppu,
Nadunissi Naaygal,
Thappu,
Aaranin Kaaval,
Margazhi 16,
Ayyan,
Bhavani: The Real Police,
Aivar,
Lathika,
Minsaaram,
Avargalum Ivargalum,
Kumara,
Padai Soozha,
Nil Gavani Sellathey,
Thenkasi Pakkathula,
Ponnar Shankar,
Kadhal Meipada,
Poova Thalaiya,
Paasakaara Nanbargal,
Azhagarsamiyin Kudhirai,
Narthagi,
Maithanam,
Suttum Vizhi Chudare,
Sabash Sariyana Potti,
Oru Santhippil,
Aaranya Kaandam,
Aasaipadugiren,
Anaagarigam,
Nootrenbadhu,
Arumbu Meesai Kurumbu Paarvai,
Theneer Viduthi,
Bodinayakanur Ganesan,
Ramanathapuram,
Konjam Mazhai Konjam Veyil,
Saghakkal,
Sankarankovil,
En Ullam Unnai Theduthe,
Mittai,
Ayudha Porattam,
Mathikettan Salai,
Engeyum Eppodhum,
Thigattadha Kadhal,
Sadhurangam,
Varnam,
Varudangal 20,
Keezhatheru Kicha,
Uyirin Yedai 21 Ayiri,
7aam Arivu,
Konjam Sirippu Konjam Kobam,
Naa Sivanagiren,
Marudhavelu,
Othigai,
Osthe,
Venmani,
Neeye En Kadhali,
Mahaan Kanakku,
Paavi,
Padhinettan Kudi Ellai Arambam,
Karuthakannan Rekla Race,
Vazhividu Kanney Vazhividu,
Kollaikaran,2012
Medhai,
Paari,
Settai Dhanam,
Theni Maavattam,
Oru Mazhai Naangu Saaral,
Oru Nadigaiyin Vaakkumoolam,
Soozhnilai,
Vachaathi,
Vilayada Vaa,
Udumban,
Kadhal Paathai,
Virudhanagar Sandhippu,
Kondaan Koduthaan,
Shankar Oor Rajapalayam,
Naanga,
Pathirama Pathukkunga,
Sevarkodi,
Maasi,
Aayiram Muthangaludam Thenmozhi,
Kantha,
Nanda Nanditha,
Meeravudan Krishna,
Othakkuthirai,
Otha Veedu,
Sooriya Nagaram,
Konjam Mainakale,
Asthamanam,
Mazhaikaalam,
Nandu Bhaskar,
Pachai Engira Kaathu,
Aduthathu,
Mye,
Ooh La La La,
Aathi Narayana,
Padam Parthu Kadhai Sol,
Gaantham,
Parama Guruµ,
Kandathum Kanadhathum,
Raattinam,
Anbulla Manvizhiye,
Konjum Mainakkale,
Idhayam Thiraiarangam,
Mayanginen Thayanginen,
Thadaiyara Thaakka,
Krishnaveni Panjaalai,
Porkodi 10am Vaguppu,
Thoothuvan,
Marupadiyum Oru Kadhal,
Naan Ee,
Billa II,
Maalai Pozhudhin Mayakathilaey,
Pollangu,
Suzhal,
Madhubana Kadai,
Aasami,
Yugam,
Eppadi Manasukkul Vanthai,
Palayamkottai,
Panithuli,
Sri Ramakrishna Darsanam,
Iruvan,
Poovampatty,
Aachariyangal,
Anil,
Avan Appadithan,
Perumaan,
Valiban Suttrum Ulagam,
Arakkonam,
Kalla Parunthu,
Nellai Sandhippu,
Pudhiya Kaaviyam,
Sembattai,
Soundarya,
Amridha Yokam,
Koyambedu Perundhu Nilayam,
Ariyaan,
Asaivam,
Magan,
Yaarukku Theriyum,
Kasi Kuppam,
Neerparavai,
Sun Sun Thatha,
Sattam Oru Iruttarai,
Akilan,
Kandu Pudichitten,
Lollu Dhadha Parak Parak,
Paraseega Mannan,
Puthumughangal Thevai,
Kanavu Kadhalan,2013
Kurumbukkara Pasanga,
Mayil Paarai,
Nanbargal Gavanathirkku,
Pathayeram Kodi,
Vana Yuddham,
Ameerin Aadhi Bhagavan,
Ariyathavan Puriyathavan,
Aandava Perumal,
Chandamama,
Lollu Dada Parag Parag,
Pesamal Pesinaal,
Garuda Paarvai,
Karumpuli,
Paradesi,
Vatthikuchi,
Kan Pesum Varthaigal,
Kantha,
Maranthen Mannithen,
Naanum En Jamunavum,
Azhagan Azhagi,
11355,
Keeripulla,
Vetkathai Kettal Enna Tharuvai,
Maruvisaranai,
Ninaivugal Azhivathillai,
Maman Machan,
Unaku 20 Enaku 40,
Iru Killadigal,
Thirumathi Thamizh,
Oruvar Meethu Iruvar Sainthu,
Moondru Per Moondru Kadhal,
Galapetti,
Chockali,
Issaki,
Kandathum Kadhal Antharangam,
Yamuna,
Solla Matten,
Theekulikkum Pachaimaram,
Singam II,
Anba Azhaga,
Kaadhale Ennai Kaadhali,
Sathiram Perundhu Nilayam,
Nenju Irukkum Varai Ninaivu Irukkum,
Pullukatu Muthamma,
Thanga Meenkal,
Arya Surya,
Adutha Kattam,
Mouna Mazhai,
Onaayum Aattukkuttiyum,
Nila Meedhu Kadhal,
Kayavan,
Anjal Thurai,
Ninaivugal Unnodu,
Ingu Kadhal Katrutharapadum,
Muthu Nagaram,
Vasanthasena,
Pandianadu,
Apple Penne,
Pizza 2: The Villa,
Ravana Desam,
Irandaam Ulagam,
Maayai,
Meiyazhagi,
Appavukku Kalyanam,
Ennachu,
Vellai Desathin Idhayam,
Ivan Veramathiri,
Sandhithathum Sindhithathum,
Thedi Pidi Adi,
Bhuvanakadu,
Agadam,2014
Athimalai Muthupandi,
En Kadhal Pudhidhu,
Kathiyai Theetathe Buthiyai Theetu,
Mun Andhi Saaral,
Namma Gramam,
Vidiyum Varai Pesu,
Malini 22 Palayamkottai,
Maalai Nera Pookkal,
Kovalanin Kadhali,
Madhavanum Malarvizhiyum,
Rettai Kadhir,
Chithirai Thingal,
Manaivi Amaivathellam,
Nila Kaaikirathu,
Venmegam,
Ethir Veechu,
Veeran Muthu Raaku,
Aadhiyum Andhamum,
Pani Vizhum Nilavu,
Yasagan,
Marumunai,
Nedunchaalai,
Koottam,
Aandava Kaapaathu,
Kandharvan,
Karpavai Katrapin,
Pongadi Neengalum Unga Kadhalum,
Nee Enge En Anbe,
Dhavani Kaatru,
Nee En Uyire,
Eppothum Vendran,
Enn Nenjai Thottaye,
Amma Ammamma,
Adhu Vera Idhu Vera,
Hogenakkal,
Poovarasam Peepee,
Athiyayam,
Manjapai,
Ottam Aarambam,
Thirudu Pogatha Manasu,
Uyirukku Uyiraga,
Vazhum Deivam,
Dhanush 5am Vaguppu,
Thalaikeezh,
Thirumanam Enum Nikkah,
Innarku Innarendru,
Muthal Manavan,
Sandiyar,
Agni,
Bharani,
Kadhal 2014,
Puthiyathor Ulagam Seivom,
Kadhalai Thavira Verondrum Illai,
Kalla Saavi,
Valiyudan Oru Kadhal,
Vachikava,
Maindhan,
Tamilselvanum 50KM Kalaiselviyum,
Ambel Jhoot,
Thalaikkonam,
Naan Ponnu Ondru Kanden,
Aalamaram,
Jamaai,
Kurai Ondrum Illai,
Muyal,
Nee Naan Nizhal,
Pulippu Inippu,
Yaavum Vasappadum,
Kadhalukku Kannillai,
Sokku Sundaram,
Panduvam,
Appuchi Graamam,
Anbendral Amma,
Murugatrupadai,
Pulipaarvai,
Vilasam,
Chinnan Chiriya Vanna Paravai,
Naaigal Jaakirathai,
Mosakutty,
Velmurugan Borewells,
Vingyani,
1 Pandhu 4 Run 1 Wicket,
13 Am Pakkam Parkka,
Manam Konda Kadhal,
Naangellam Edakoodam,
Pagadai Pagadai,
Innuma Nammala Namburanga,
Yaaro Oruvan,
Nadodi Paravai,
Natpin Nooram Naal,
Endrume Anandham,
Meaghamann,
Pesadha Padam,
Thiru Vi Ka Poonga,2015
Virudhalaam Pattu,
Vishayam Veliye Theriya Koodadhu,
Kizhakke Udhiththa Kaadhal,
Vettaiyadu,
Appavi Kateri,
Aroopam,
Mandodhari,
Manitha Kadhal Alla,
Tamiluku En Ondrai Aluthavum,
Manal Nagaram,
Bench Talkies - The First Bench,
En Vazhi Thani Vazhi,
(Direct-to-video),
Aivarattam,
Ivanuku Thannila Gandam,
Sonna Pocchu,
Thavarana Pathai,
Aaya Vada Sutta Kadhai,
Agathinai,
Kaala Kattam,
Mooch,
Patra,
Vethu Vaettu,
Manadhil Oru Maatram,
Nadhigal Nanaivadhillai,
Sarithram Pesu,
Thunai Mudhalvar,
O Kadhal Kanmani,
Iridiyam,
Neethane En Kovil,
Kadhal Ilavasam,
MGR Sivaji Rajini Kamal,
Nanbargal Narpani Mandram,
Siruvani,
Iruvar Ondranal,
Buddhanin Sirippu,
Dhegam Sudukuthu,
Kaaka Muttai,
Kathamma,
Puriyadha Anandam Puthithaga Arambam,
Inimey Ippadithan,
Iru Kadhal Oru Kadhai,
Iyakkunar,
Lodukku Pandi,
Yagavarayinum Naa Kaakka,
Oru Thozhan Oru Thozhi,
Paranjothi,
Kamaraj,
Ore Oru Raja Mokkaraja,
Maharani Kottai,
Miss Pannidatheenga Appuram Varuthapaduveenga,
Aavi Kumar,
Guru Sukran,
Azhage Illatha Azhagana Kathai,
Kalai Vendhan,
Kurangu Kaila Poomalai,
Vandha Mala,
Akila Muthalam Vaguppu,
Nirayudham,
Aluchatiyam,
Bhanu,
Pokkiri Mannan,
Naanaage Naanillai,
Jippaa Jimikki,
Thiruttu VCD,
Unakenna Venum Sollu,
Dummy Tappasu,
Kaththukkutti,
Maiem,
Marappaachi,
Sillunu Oru Payanam,
Sivappu,
Thiraipada Nagaram,
10 Enradhukulla,
Kubera Rasi,
Apoorva Mahaan,
Adhyan,
Chikkiku Chikkikichu,
Illaignar Paasarai,
Kathirvel Kaaka,
Om Shanti Om,
Pallikoodam Pogamale,
Viraivil Isai,
Iniya Ulavaga,
Kring Kring,
Uyirvarai Iniththaai,
Injimarappa,
Thoongaa Vanam,
Inji Iduppazhagi,
Thiruttu Rail,
Bhooloham,
Karai Oram,
Arithaaram,
Kurangu Kaila Poo Maalai,
Meenakshi Kadhalan Ilangovan,
Thigilodu Vilaiyaadu,
Rajini Murugan,
Irudhi Suttru,
Naalu Per Naalu Vidhama Pesuvaanga,
Nanaiyadhe Mazhaiye,
Irandu Manam Vendum,
Naalai Mudhal Kudikka Matten,
Visaranai,
Vennilavin Arangetram,
Miruthan,
Aarathu Sinam,
Pakki Payaluga,
Enna Pidichirukka,
Kathiravanin Kodai Mazhai,
Endru Thaniyum,
Anbudan Anbarasi,
Thozha,
Uyire Uyire,
Avan Aval,
Mudhal Thagaval Arikkai,
Nijama Nizhala,
Yokkiyan Varan Somba Thooki Ulla Vai,
Maasi Veedhi,
Guhan,
Kanden Kadhal Konden,
Edaal,
Inaiya Thalaimurai,
Jumbulingam 3D,
Kodeeswaran,
Jeniffer Karuppaiya,
Sutta Pazham Sudaatha Pazham,
Kallathoni,
Pandiyoda Galatta Thaangala,
Muthina Kathirikai,
Oru Melliya Kodu,
Arthanari,
Kizhakku Chandu,
Kodambakkam Kokila,
Megamoottam,
Onbathilirindhu Pathu Varai,
Summave Aaduvom,
Vellikizhamai 13 am Thethi,
Sandikuthirai,
Ennama Kadha Vudranunga,
Mudinja Ivana Pudi,
Yaanai Mel Kuthirai Sawaari,
Andha Kuyil Needhana,
Vendru Varuvaan,
Thagadu,
Sadhuram 2,
Thodari,
Aasi,
Kanaga Durga,
Kollidam,
Thirumaal Perumai,
Kagitha Kappal,
Nee Enbathu,
Nenjukkulla Nee Neranjirukka,
Thiraikku Vaaradha Kadhai,
Ini Avanea,
Anjukku Onnu,
Pattathaari,
Virumandikum Sivanandikum,
Azhahendra Sollukku Amudha,
Andaman,
Ner Mugam,
Adhiran,
Kandadhai Sollugiren,
Thalaiyatti Bommai,
Peiyena Peiyum Kurudhi,2017
Si3,
Pragamiyam,
Kadhal Kan Kattuthe,
Kanavu Variyam,
1 A.M,
Sevili,
Pa Paandi,
Shivalinga,
Baahubali: The Conclusion,
Aarambamae Attakasam,
Thirappu Vizha,
Neethan Raja,
Peechankai,
Kaadhal Kaalam,
(88)Enbathettu,
Yentha Nerathilum,
Puyala Kelambi Varom,
Thappillama Oru Thappu,
Aakkam,
Ullam Ullavarai,
Adra Raja Adida,
Puriyaadha Pudhir,
Gilli Bambaram Goli,
Maaya Mohini,
Neruppu Da,
Thappu Thanda,
Yaar Ivan,
Ka Ka Ka: Aabathin Arikuri,
Valla Desam,
Aval,
143,
Rukku,
Mecheri Vana Bhadrakali,
Soora Kaathu,
English Padam,
Yaazh,
Kodi Veeran,
Aruvi,
Kida Virundhu,
Kalavaadiya Pozhuthugal,
Punnagai Desam,2002
Vivaramana Aalu,
Angala Parameswari,
Mangalyam,
Amaiyappan,
Shakalaka Baby,
Kannathil Muthamittal,
Saptham,
Sri Bannari Amman,
Varushamellam Vasantham,
Pesadha Kannum Pesume,
Nettru Varai Nee Yaaro Naan Yaaro,
Enge Enadhu Kavithai,
Thenkasi Pattanam,
Yai! Nee Romba Azhaga Irukke!,
Karmegham,
Plus 2,
Naina,
Arputham,
Nilai Kannadi,
Maaran,
Namma Veetu Kalyanam,
Samasthanam,
Jjunction,
Andipatti Arasampatti,
Padai Veetu Amman,
Ramanaa,
Solla Marandha Kadhai,
Gummalam,
I Love You Da,
Jaya,
Virumbugiren,
Iravu Padagan,
Kalai Kalluri,
Nanba Nanba,
Annai Kaligambal,2003
Kalatpadai,
Ramachandra,
Pop Corn,
Julie Ganapathi,
Kadhaludan,
Student Number 1,
Yes Madam,
Manasellam,
Nilavil Kalangamillai,
Pavalakkodi,
Ennai Thalatta Varuvala,
Magic Magic 3D,
Kadhal Sadugudu,
Well Done,
Indru Mudhal,
Lesa Lesa,
Parasuram,
Kaadhal Kondein,
Priyamaana Thozhi,
Aahaa Ethanai Azhagu,
Kadhal Kisu Kisu,
Thayumanavan,
Ilasu Pudhusu Ravusu,
Idhayamae,
Vikadan,
Eera Nilam,
Thennavan,
Unnai Charanadaindhen,
Dhivya Teacher,
Bheeshmar,
Kaiyodu Kai,
Ragasiyamai,
Vadakku Vaasal,
Nadhi Karaiyinile,
Anbe Un Vasam,
Mullil Roja,
Konji Pesalaam,
Ooruku Nooruper,
Enakku 20 Unakku 18,
Thathi Thavadhu Manasu,
Indru,
Sindhamal Sitharamal,
Kadhal Saregama,2004
Ullathai Killathe,
Kovil,
Pudhukottaiyilirundhu Saravanan,
Virumaandi,
Ennavo Pudichirukku,
Nee Mattum,
Aarumugasaamy,
Pethi Solla Thattathea,
Udhaya,
Kanavu Meippada Vendum,
Aethirree,
Kavidhai,
Perazhagan,
Settai,
Aaytha Ezhuthu,
Machi,
Super Da,
Sema Ragalai,
Azhagiya Theeye,
Kadhale Jayam,
Uyirosai,
Arivumani,
Vasool Raja MBBS,
Kalamulla Kalam Varai,
Madhurey,
Kudaikul Mazhai,
Chellamae,
M. Kumaran Son of Mahalakshmi,
Oru Murai Sollividu,
Adhu,
7G Rainbow Colony,
En Purushan Ethir Veetu Ponnu,
Attahasam,
Chatrapathy,
Amma Appa Chellam,
Jaisurya,
Jananam,
Meesai Madhavan,
Gomathy Nayagam,
Kadhale Engal Desiya Geetham,
Ramakrishna,
Devathayai Kanden,2005
Kannadi Pookal,
Kannamma,
Ulla Kadathal,
Kadhal Seiya Virumbu,
Mannin Maindhan,
Maayavi,
Karagattakkari,
Rightaa Thappaa,
Thaka Thimi Tha,
Sevvel,
Mumbai Express,
Karka Kasadara,
Kana Kandaen,
Amudhey,
Arinthum Ariyamalum,
Girivalam,
Pesuvoma,
Padhavi Paduthum Paadu,
Englishkaran,
Pon Megalai,
Kaatrullavarai,
Thirudiya Idhayathai,
Ayul Regai,
43875,
Thullum Kaalam,
Varapogum Sooriyane,
Alaiyadikkuthu,
ABCD,
Anda Naal Nyabagam,
Chidambarathil Oru Appasamy,
Karpanai,
Kalaiyatha Ninaivugal,
Mudhal Aasai,
Kasthuri Maan,
Adhu Oru Kana Kaalam,
Sivakasi,
Perusu,
Majaa,
Saadhuriyan,
Anbe Vaa,
Uyir Ullavarai,
Aanai,
Thavamai Thavamirundhu,
Vetrivel Sakthivel,
Veeranna,
Vanakkam Thalaiva,
Sollattuma,
Unarchigal,
Pasa Kiligal,2006
Idhaya Thirudan,
Amirtham,
June R,
Kalvanin Kadhali,
Madarasi,
Nagareega Komali,
Thambi,
Oru Kadhal Seiveer,
Sudesi,
Theenda Theenda,
Azhagai Irukkirai Bayamai Irukkirathu,
Suyetchai MLA,
Kokki,
Pudhupettai,
Vanjagan,
Don Chera,
Naalai,
Kusthi,
Thullura Vayasu,
Imsai Arasan 23m Pulikesi,
Thodamale,
Thoothukudi,
Yuga,
47A Besant Nagar Varai,
Unakkum Enakkum,
Aran,
Kadhale En Kadhale,
Kurukshetram,
Nee Venunda Chellam,
16 Naatkal,
Jambhavan,
Sillunu Oru Kaadhal,
Ilavattam,
Sengathu,
Maranthen Meimaranthen,
Varalaru,
Kizhakku Kadalkarai Salai,
Aavani Thingal,
Prathi Gnayiru 9.30 to 10.00,
Sivappathigaram,
Iruvar Mattum,
Idhu Kadhal Varum Paruvam,
Aadu Puli Aatam,
Ganapathy Vanthachi,
Azhagiya Asura,
Ilakkanam,
Thirudi,
Veyil,
Adaikalam,
Kasu,
Kalakkura Chandru,2007
Thaamirabharani,
Murugaa,
Nanbanin Kadhali,
Kuttrapathirikai,
Kuppi,
Kaanal Neer,
Maya Kannadi,
Madurai Veeran,
Mudhal Kanave,
Dhandayuthapani,
Achacho,
Kasu Irukkanum,
Niram,
Ninaithale,
Thiru Ranga,
Karuppusamy Kuththagaithaarar,
Nee Naan Nila,
Rasigar Mandram,
Pirappu,
Thullal,
Ennai Paar Yogam Varum,
Viyabari,
Maa Madurai,
Thee Nagar,
Veerappu,
Arya,
En Uyirinum Melana,
Pallikoodam,
Anbu Thozhi,
Oru Ponnu Oru Paiyan,
Cheena Thaana 001,
Marudhamalai,
18 Vayasu Puyale,
Thirutham,
Vasantham Vanthachu,
Nenjai Thodu,
Piragu,
Malaikottai,
Meendum Chandramathi,
Mudhal Mudhalai,
Vegam,
Pasupathi c/o Rasakkapalayam,
Veeramum Eeramum,
Niyabagam Varuthe,
Ippadikku En Kadhal,
Chandiramathi,
Agra,
Azhagiya Tamil Magan,
Machakaaran,
Polladhavan,
Kelvikuri,
Kallori,
Kanna,
Puli Varudhu,
Pazhaniappa Kalloori,
Bheema,2008
Pidichirukku,
Pattaya Kelappu,
Ashoka,
Indiralohathil Na Azhagappan,
Thangam,
Thodakkam,
Kadhal Kaditham,
Nenjathai Killadhe,
Pachai Nirame,
Akku,
Valluvan Vasuki,
Ezhuthiyatharadi,
Ponmagal Vandhal,
Velli Thirai,
Unakkaga,
Singakutty,
Azhagu Nilayam,
Kattuviriyan,
Tharagu,
Vedha,
Pasumpon Devar Varalaru,
Vilaiyattu,
Nepali,
Santosh Subramaniam,
Thozha,
Arai En 305-il Kadavul,
Ini Varum Kaalam,
Madurai Ponnu Chennai Paiyan,
Iyakkam,
Aadum Koothu,
Malarinum Melliya,
Kadhal Endral Enna,
Kadhal Vaanile,
Ghatotkajan,
Pandi,
Thithikkum Ilamai,
Dasavathaaram,
Ayyavazhi,
Pudhupandi,
Thiru Thiruda,
Vallamai Tharayo,
Muniyandi Vilangial Moonramandu,
Azhaipithazh,
Nalla Ponnu Ketta Payyan,
Maanavan Ninaithal,
Manava Manavigal,
Pathu Pathu,
Sutta Pazham,
Unnai Naan,
Sathyam,
Ragasiya Snehithane,
Nayagan,
Jayamkondaan,
Alibhabha,
Dhanam,
Vasool,
Mudhal Mudhal Mudhal Varai,
Raman Thediya Seethai,
Kadhalil Vizhunthen,
Sakkarakatti,
Durai,
Jai Vigneshwara,
Kasimedu Govindan,
Kathi Kappal,
Netru Indru Naalai,
Seval,
Megam,
Aegan,
Poochi,
Theeyavan,
Velvi,
Vaaranam Aayiram,
Thenavattu,
Ellam Avan Seyal,
Kodaikkanal,
"Mahesh, Saranya Matrum Palar",
Nadigai,
Poo,
Utharavindri Ullay Vaa,
Pudhusu Kanna Pudhusu,
Saamida,
Suryaa,
Bommalattam,
Silambattam,
Dindigul Sarathy,
Thiruvannamalai,
Abhiyum Naanum,
Panchamirtham,
Kadhalna Summa Illai,2009
Padikathavan,
Gaja,
Satrumun Kidaitha Thagaval,
Pettarasu,
Kudiyarasu,
Iru Nadhigal,
Thee,
Aarupadai,
Innoruvan,
Yavarum Nalam,
Kanchivaram,
Adada Enna Azhagu,
Aadatha Aattamellam,
Nesikkiren,
Ananda Tandavam,
Naalai Namadhe,
Karthik Anitha,
Naal Natchathiram,
Enga Raasi Nalla Raasi,
Brahmadeva,
Rajadhi Raja,
Kulir 100°,
Manjal Veiyil,
Ragavan,
Maasilamani,
Muthirai,
Oliyum Oliyum,
Vaalmiki,
Gnabagangal,
Nee Unnai Arindhaal,
Thottu Sellum Thendrale,
Unnai Kann Theduthe,
Indira Vizha,
Pudhiya Payanam,
Thalai Ezhuthu,
Vaigai,
Kadhal Kadhai,
Vedigundu Murugesan,
Engal Aasan,
Malayan,
Puthiya Paravai,
Malai Malai,
Saamy Sonna Saridhan,
Sindhanai Sei,
Azhagar Malai,
Eesa,
Nesi,
Ore Manasu,
Vannathupoochi,
Shivagiri,
Madurai To Theni,
Solla Solla Inikkum,
Suriyan Satta Kalloori,
Iru Vizhigal,
Moonar,
Vedappan,
Jaganmohini,
Peranmai,
Kanna Nee Enakku Thaanada,
Karagam,
Palaivana Solai,
Saa Boo Thiri,
Thambivudayaan,
Vaidehi,
Swetha 5/10 Wellington Road,
Thamizhagam,
Vizhiyil Malarnthathu,
Naan Avanillai 2,
Edhuvum Nadakkum,
Meendum Meendum Nee,
Pinju Manasu,
Vettattam,
Pachiyapuram,
Thozhi,
Vettaikkaran,
Balam,
Enakkul Oru Kadhal,
Naai Kutty,
