id,shortForm,staff,subjectName,url,year
523,Eng,Prizilla,Communicative English,https://drive.google.com/open?id=1CWAuZeGrmOcI-uuXZHo5bH9Tb5yU8QHj,2015
524,Eng,Prizilla,Communicative English,https://drive.google.com/open?id=1Y6KKXxwehfM9MbiEHEzkbKKRyvAdlPsm,2015
525,Eng,Prizilla,Communicative English,https://drive.google.com/open?id=1XKq8fyQWTEwqAhDrL_ddDWpoeqp1BwO8,2015
530,Phy,Nisha,Applied Physics,https://drive.google.com/open?id=1qrdpKvpNOc1fi82vZI6nqH6jgMQwZCki,2015
532,Chem,Dr.M.J.Umapathy,Chemistry of Materials,https://drive.google.com/open?id=1T2EmFxHF63bYH0tIeKxeR90TP7_nsHH8,2015
533,FOC,TamilVanan,Fundamentals of Computing,https://drive.google.com/open?id=1BNfsel0JUU_FaFvDyy2m9vqH0HmTAmwb,2015
534,FOC,TamilVanan,Fundamentals of Computing,https://drive.google.com/open?id=19PsrrFtdBAqAgAjL27gkz0yjYS6czF6r,2015
540,DM,Dr. Indira,Discrete Mathematics,https://drive.google.com/open?id=1sBEuNiJTRkTBnpy3YrrRN_fpKZ6EK9_E,2015
541,DM,Dr. Indira,Discrete Mathematics,https://drive.google.com/open?id=1fo5A-Y5ToLyRlEmIzG33IRbfUe_Iujix,2015
542,M2,Dr. Vimala Ramani,Mathematics – II,https://drive.google.com/open?id=1eAwMQa3VSRKEXi3EDM1Y_qmiZE1852HR,2015
543,M2,Dr. Vimala Ramani,Mathematics – II,https://drive.google.com/open?id=16GEqs1lleldFDGh7yRkk2038h46tqO_c,2015
544,DS,Dr. Anitha,Digital Systems,https://drive.google.com/open?id=15On1jDWRhfvavplJyoxvh3A0WyeDGxPa,2015
546,C,Dr. Venkatesan,Programming in C,https://drive.google.com/open?id=1gzOD7CjJ_5YDzvSTsg4sy9FsAg28LQFc,2015
547,C,Dr. Venkatesan,Programming in C,https://drive.google.com/open?id=1rZxYqYLHcTVgifE-P73yv35XV3a0G74A,2015
548,C,Dr. Venkatesan,Programming in C,https://drive.google.com/open?id=1r6yRxO4uI4N2DwpMX3_n3lXirOXI91sb,2015
549,M3,Dr.P.Loganathan,Mathematics - III,https://drive.google.com/open?id=1nKNFccDYni0LVoGZ5YzmC-tESti2dB87,2015
554,DBMS,Dr. Washington,Database Management Systems,https://drive.google.com/open?id=1rqVpH1caxjjiNgC17Sp4fRbO4jx7EEBD,2015
558,CPP,Dr. AnbuChelian,Object Oriented Programming in C++,https://drive.google.com/open?id=14XCxA5WTWWs9DqjEdChiPkIfGpQC1G_2,2015
572,TOC,Dr. Sethuraman,Theory of Computation,https://drive.google.com/open?id=1AuBdk_MdfRhSw2ImVNBRTk3i8MAa6kR9,2015
576,CRYPTO,Dr. Devaraj,cryptography,https://drive.google.com/open?id=14Lvimqn-usKQporVNSXFjQ4Kqy7E2HmQ,2015
578,STAT,Dr.K.V.Vijayashree,Applied Statistics,https://drive.google.com/open?id=11KhJ5SQ__pj99xoG5MMEC2R7CN1wzU1l,2015
582,CN,V.Kanakasabapathi,Computer Networks,https://drive.google.com/open?id=1_V_k0uAA09EyuTUUDAbUEeul1hv2ggJG,2015
583,ALGO,Dr.G.Sethuraman,Design and Analysis of Algorithms,https://drive.google.com/open?id=1Z8RgFeTDLneTzRiHwGnmUeqxqA6A3k8D,2015
584,ALGO,Dr.G.Sethuraman,Design and Analysis of Algorithms,https://drive.google.com/open?id=1NRRgjUV0cgVDsAAVnUj3Jut1GmHmooxd,2015
585,ALGO,Dr.G.Sethuraman,Design and Analysis of Algorithms,https://drive.google.com/open?id=1O1YIMz65uE_4m0Jl-IAifWxltlH6J4yF,2015
586,SE,K.Kamalakannan,Software Engineering,https://drive.google.com/open?id=1VsfcAEQOeCSFkj9wo89dw0NNivIcaKHP,2015
587,SE,K.Kamalakannan,Software Engineering,https://drive.google.com/open?id=10_KM0IAnl7Ndt0mcC3xu-vbYSp74G-Yk,2015
588,SE,K.Kamalakannan,Software Engineering,https://drive.google.com/open?id=1k0vNTSzMZGB4BTlxzhAslkVzDe_OL8k2,2015
589,DMW,Dr. Aneetha,Data Mining and warehousing,https://drive.google.com/open?id=1KDWYZnS0Z1ULSjqAvgVyUDIwpRg68x9T,2015
595,PQT,Dr. Krishna Kumar,"Probability, Queuing Theory and Reliability",https://drive.google.com/open?id=1t-sblLqdIztjl8Di-uTicN1bguBRe0D8,2015
596,PQT,Dr. Krishna Kumar,"Probability, Queuing Theory and Reliability",https://drive.google.com/open?id=17tA7yUvSC2FxgG_3fGcWpRr3KH-2O29T,2015
597,CG,S.Kannan,Computer Graphics and Multimedia,https://drive.google.com/open?id=1J_F0XQavxVVV9bXRMKIYvMICwlqX_SLA,2015
598,OOAD,Dr. Tamilvanan,Object Oriented Analysis and Design,https://drive.google.com/open?id=1wvDi-M2C0AZZQ5a7kHC-PRhvbAE4rXIk,2015
607,NM,Dr. ChandraSekar,Numerical Method,https://drive.google.com/open?id=1k2A1aWZK6WS5AGS80jHhjZ8so4p0Abh0,2015
608,NM,Dr. ChandraSekar,Numerical Method,https://drive.google.com/open?id=1838FOrx9mTBJZpWTLYDYEAsNWzNgk-jZ,2015
610,ML,Mr. KamalaKannan,Machine Learning,https://drive.google.com/open?id=1oLuoC6zyy9sRiGuHy2wa48qoUEtOTn1i,2015
611,ML,Mr. KamalaKannan,Machine Learning,https://drive.google.com/open?id=1R5drVlhTUkLdM6IswQua8ldO7hLYUr0Z,2015
615,Test,Dr. Tamilvanan,Software Testing,https://drive.google.com/open?id=1JfNMdWwUXdpkK_wYdtQt5dIOMUQ3arV8,2015
616,CC,Dr. Logambigai,Cloud Computing,https://drive.google.com/open?id=1ejozl3aThJy3wNsSD_QH3XOgppx9l6tR,2015
617,CC,Dr. Logambigai,Cloud Computing,https://drive.google.com/open?id=1W3sRXW-9AGTVzYEtYWhwTnZejsCY5PS1,2015
618,PR,-,Pattern Recognition,https://drive.google.com/open?id=10o5jxGJhtHMDZgmDzYH8rsNqbjUxfAVH,2015
619,PR,-,Pattern Recognition,https://drive.google.com/open?id=1Y03EjK9OWEAixVsaSgHSS4AfrkQJhvtQ,2015
620,PR,-,Pattern Recognition,https://drive.google.com/open?id=1Xz4r8LzsDYvAEvTnKZ4M0Lx68_Ib0efY,2015
621,Comp CD,Dr. Aneetha,Compiler Designing,https://drive.google.com/open?id=1KL-CcfUgR1TY5ix2UQtrUdXyS3o38noM,2015
622,Comp CD,Dr. Aneetha,Compiler Designing,https://drive.google.com/open?id=1CfomYBSOCspGtx31I248vSfJ0HPs7EKa,2015
623,Comp CD,Dr. Aneetha,Compiler Designing,https://drive.google.com/open?id=1lYvG25zANHcPpfC7mJ4r3ui5F4oD1kTw,2015
624,OR,Dr. PaulRaj,Operational Research,https://drive.google.com/open?id=1KF0R3WVbYc7s4wJ9UppTIXmnuTIv5LGA,2015
625,OR,Dr. PaulRaj,Operational Research,https://drive.google.com/open?id=1SWLSwPUIW8c-1xyGTkus40NG-6aaEu0Q,2015
626,OR,Dr. PaulRaj,Operational Research,https://drive.google.com/open?id=1l4-zEd8FVy9RH3aKvCldhsevG73tfBjk,2015
627,IM,Dr. Ramani,Information Mangement,https://drive.google.com/open?id=1kr90Gxg6egA9Y5xvWWQPiCmjy-_6bpqY,2015
628,IM,Dr. Ramani,Information Mangement,https://drive.google.com/open?id=1AgeDEWks2rNrBW0X0OKufLwEwPDyAF14,2015
629,MPC,Kannan,Mobile Pervasive Computing,https://drive.google.com/open?id=1UYhW7RvAwR49p3IxY56m3IgwuvbGAD8w,2015
630,MPC,Kannan,Mobile Pervasive Computing,https://drive.google.com/open?id=1fDtwRVy2ano8y0eDWw6WHgYyOAmzUbGi,2015
631,MPC,Kannan,Mobile Pervasive Computing,https://drive.google.com/open?id=1tOR01Cgv4UIhrIezhIdoMuaYFghvpeWT,2015
632,SOA,Mr.kamalaKannan,Service Oriented Architecture,https://drive.google.com/open?id=1qDG0wx9z4XEqBBIDRymSDtxgtvbBEs1k,2015
526,M1,Dr. Venkatesan,Mathematics – I,https://drive.google.com/open?id=157CYf-JGOcCwF-5DqxbkS8uF89apMV3v,2015
527,M1,Dr. Venkatesan,Mathematics – I,https://drive.google.com/open?id=1U8tisp4dynjFFvHwc-EGV0kUqbkkAQFt,2015
528,M1,Dr. Venkatesan,Mathematics – I,https://drive.google.com/open?id=1gC4DYxeyesNWHs_6ebbZTvr-0Wq6ZAJB,2015
529,Phy,Nisha,Applied Physics,https://drive.google.com/open?id=1L3E4lnlsQtSASHoDfTfzEJ7YF05QD0v0,2015
531,Phy,Nisha,Applied Physics,https://drive.google.com/open?id=1ZZP6mXS-FWPoqaczLr93wNyzd9oBaY5X,2015
535,FOC,TamilVanan,Fundamentals of Computing,https://drive.google.com/open?id=1YbEhmlCml-YrFMabCowyQMxwIAbglIJq,2015
536,Tech Eng,-,Technical Communication,https://drive.google.com/open?id=1oxBPoagWE0ozwbpWXop4h7I8c7L-yc7k,2015
537,Tech Eng,-,Technical Communication,https://drive.google.com/open?id=1YdVaOoKtZbleEZLvqh3shI1tiIqTcXWQ,2015
538,Tech Eng,-,Technical Communication,https://drive.google.com/open?id=1UxgTF1AdrJED-Io9dExyaareEeYb_RKr,2015
539,DM,Dr. Indira,Discrete Mathematics,https://drive.google.com/open?id=1_KDiy7rwBYD0VVSXcEoGzKJ-lr0yosWH,2015
545,DS,Dr. Anitha,Digital Systems,https://drive.google.com/open?id=1P_Y2Sx1qDNEQYKZjStqhsBDa-NKoUO9L,2015
550,M3,Dr.P.Loganathan,Mathematics - III,https://drive.google.com/open?id=1IQlA_hmZoWanRqtqfhgtpOu3IZSBnjF5,2015
551,M3,Dr.P.Loganathan,Mathematics - III,https://drive.google.com/open?id=1faoK5ZTJpcDDD_A6Rhx9TJaZAcylrJHT,2015
552,DS,Dr. Anitha,Data Structures,https://drive.google.com/open?id=1kSlmSuRewxu8_CTAC809JbUcz9Ct9XZ6,2015
553,DBMS,Dr. Washington,Database Management Systems,https://drive.google.com/open?id=1oPx2565RA2BMtCGkzTgXKaeSr0PkVOsZ,2015
555,Mux MP,P.S.Karthika,Microprocessors and Applications,https://drive.google.com/open?id=1LyFuhrUm7Yta4yLcX5A39aPihnKQusWk,2015
556,CPP,Dr. AnbuChelian,Object Oriented Programming in C++,https://drive.google.com/open?id=1EgMiswD1MYctPQgUhlB5tdDl5sXuCoBw,2015
557,CPP,Dr. AnbuChelian,Object Oriented Programming in C++,https://drive.google.com/open?id=1mA16OtZmqHDchpFYHzOkQYqTix8HkzSq,2015
559,CGT,Dr. Indira,Combinatorics and Graph Theory,https://drive.google.com/open?id=1gLOC_VjaQzlNEUfmKMaiDG7m8wTYuMfy,2015
560,CGT,Dr. Indira,Combinatorics and Graph Theory,https://drive.google.com/open?id=1W0kr0kYLLWRrjGliA5Ub21FS1U_eZERI,2015
561,CGT,Dr. Indira,Combinatorics and Graph Theory,https://drive.google.com/open?id=1k6NtIQD8Fp8cTk9EEHpYtubbj1mc1WNj,2015
562,CA,V.Kanakasabapathi,Computer Architecture,https://drive.google.com/open?id=1hKDyBribwPDwsAtq6pzur8TfuLI-oAUY,2015
563,CA,V.Kanakasabapathi,Computer Architecture,https://drive.google.com/open?id=18f7JE9IPnUL9H_Qf_MeK2WqgwSCecU0H,2015
564,CA,V.Kanakasabapathi,Computer Architecture,https://drive.google.com/open?id=10gCZYa5h6EOUxyU0YLZ64M6t5_Uw2EK6,2015
565,JAVA,K.Kamalakannan,Java and Internet Programming,https://drive.google.com/open?id=1CttDqsrzbT5ICVnJdloHdqxZfivAuXXd,2015
566,JAVA,K.Kamalakannan,Java and Internet Programming,https://drive.google.com/open?id=1rds3XORtHQ2v3gGhkld345WGLRjsxLuT,2015
567,JAVA,K.Kamalakannan,Java and Internet Programming,https://drive.google.com/open?id=1o8FB3z3VxyIBcGVmFUdjkWqc7Vua5G9J,2015
568,OS,Mrs. Ponni,Operating Systems,https://drive.google.com/open?id=18cLYxNdYOJBWM7ohRNRif6ojJsvW0yuT,2015
569,OS,Mrs. Ponni,Operating Systems,https://drive.google.com/open?id=1hYRis7q6AXpVES-ev1PPXc5h3NzQs3K1,2015
570,OS,Mrs. Ponni,Operating Systems,https://drive.google.com/open?id=1fAYx6Px62NNBZFydFJjBQMVGi_ys1Qyo,2015
571,TOC,Dr. Sethuraman,Theory of Computation,https://drive.google.com/open?id=1h5HeS-onmaHcXXV0HNDRGW1AU1cybCQO,2015
573,TOC,Dr. Sethuraman,Theory of Computation,https://drive.google.com/open?id=1ch2oQvP9tt58YmNdHny2OgVgxK5oFsrU,2015
574,CRYPTO,Dr. Devaraj,cryptography,https://drive.google.com/open?id=1fbyi1zJcNS_R756_22f-hWK6yzE3rzPv,2015
575,CRYPTO,Dr. Devaraj,cryptography,https://drive.google.com/open?id=1cOVy0xCxaaCMRNHmrHvU9wHjbVpdGIz2,2015
577,STAT,Dr.K.V.Vijayashree,Applied Statistics,https://drive.google.com/open?id=1pnwaqcFSqkHI11ul6FvJ8R6BcLLCWHKP,2015
579,STAT,Dr.K.V.Vijayashree,Applied Statistics,https://drive.google.com/open?id=1ikQQxPMJ5tZzVqUS-kV2SSFmm7XRNV1h,2015
580,CN,V.Kanakasabapathi,Computer Networks,https://drive.google.com/open?id=12A99NtcGFXx8-1KT3IrA0gFmBxHkYfEu,2015
581,CN,V.Kanakasabapathi,Computer Networks,https://drive.google.com/open?id=1a29q3MoRigwVySkA1Dkn-aYEQINILHeZ,2015
590,DMW,Dr. Aneetha,Data Mining and warehousing,https://drive.google.com/open?id=1r-u9ibAkOcQvBNQ7q2Pr42tRQZz6xcpg,2015
591,DMW,Dr. Aneetha,Data Mining and warehousing,https://drive.google.com/open?id=19WSGMJncC2-Hp35xT5wu2nm6QGJA2t6_,2015
592,eCom,G.Sumathi,eCommerce,https://drive.google.com/open?id=1qzxJICuCP4uoy5sVfo5k_klmmb_GHTAi,2015
593,eCom,G.Sumathi,eCommerce,https://drive.google.com/open?id=1gHoJYhTO6JxS_4J6IbHQmBzbFx4uTkmx,2015
594,eCom,G.Sumathi,eCommerce,https://drive.google.com/open?id=1EYMeWRuvxOSi0EizfGTNB2YvJ6YTW0Oj,2015
599,OOAD,Dr. Tamilvanan,Object Oriented Analysis and Design,https://drive.google.com/open?id=1WwM6ZKpJAEob0_XWTIEbszokKANrIagI,2015
600,OOAD,Dr. Tamilvanan,Object Oriented Analysis and Design,https://drive.google.com/open?id=1rUHmkun6V20h4VDSNWIhGT-OptJbVOcs,2015
601,EVS,-,Environmental Science and Engineering,https://drive.google.com/open?id=1ccQ3oFT5GPiOEjzRboWHt3zAYfTp9kfX,2015
602,EVS,-,Environmental Science and Engineering,https://drive.google.com/open?id=1z3IDb_jcyKtcjIkz8AQNpIE8-ps9pUX-,2015
603,NP,Mr. KSB,Network Programming,https://drive.google.com/open?id=1bThxcM67gxVK-Xdz6-AUJll1mWFpqxQv,2015
604,NP,Mr. KSB,Network Programming,https://drive.google.com/open?id=1hJAMVw9L2gwekVKa8GoylqWhVHOD-fnX,2015
605,NP,Mr. KSB,Network Programming,https://drive.google.com/open?id=1O68TnWXFO9VAryoKQiMlWC9jEGqcXKVz,2015
606,Info Sec,G.Sumathi,Information Security,https://drive.google.com/open?id=1_5qG4tRt-kHtwY2ZqqElCM9Els2i_9HP,2015
609,NM,Dr. ChandraSekar,Numerical Method,https://drive.google.com/open?id=16-mZYhEHohqGyv4mQQ3CSTrt7ebmguWd,2015
612,ML,Mr. KamalaKannan,Machine Learning,https://drive.google.com/open?id=1-_IBKU2CkPQOmwA7Q6POnnvjqXcKHlEg,2015
613,Test,Dr. Tamilvanan,Software Testing,https://drive.google.com/open?id=1h-Bm4jusczivdc61VePMaaLX4IqeYAcg,2015
614,Test,Dr. Tamilvanan,Software Testing,https://drive.google.com/open?id=1c0l9w7wAydzrfZJi0dauTVamUupCtDrN,2015
751,Eng,Reena Sali,Communicative English,,2018
633,SOA,Mr.kamalaKannan,Service Oriented Architecture,https://drive.google.com/open?id=1mYNpvuPBxzO48yxc059QFzUTHzWICWbu,2015
638,FOSS,Mrs. Ponni,Free and Open Source,https://drive.google.com/open?id=1l3ZUsuiFawoeJ16429n4Yt1f_owRpjdH,2015
639,FOSS,Mrs. Ponni,Free and Open Source,https://drive.google.com/open?id=1gdlUQBXuwynqezItISTdxGfi6bzmWm2F,2015
640,M3,-,Mathematics - III,https://drive.google.com/file/d/1Q4xHRlte7mfdnd2rk2fPlN5EM5zdBVGM/view?usp=sharing,2016
641,M3,-,Mathematics - III,https://drive.google.com/file/d/1wCsoxNUNVRqapwXAkDTYR4a337T06ocD/view?usp=sharing,2016
642,M3,-,Mathematics - III,https://drive.google.com/file/d/15eSXaPFI0uW9WUQmyjZwIHV7RVoy8nBD/view?usp=sharing,2016
643,DS,-,Data Structures,https://drive.google.com/file/d/1Q4xHRlte7mfdnd2rk2fPlN5EM5zdBVGM/view?usp=sharing,2016
645,DBMS,-,Database Management Systems,https://drive.google.com/file/d/1Q4xHRlte7mfdnd2rk2fPlN5EM5zdBVGM/view?usp=sharing,2016
652,CGT,-,Combinatorics and Graph Theory,https://drive.google.com/file/d/1z1X2b5sZrZuhU2zFHqtslDihjU3JRhpr/view?usp=sharing,2016
653,CA,-,Computer Architecture,https://drive.google.com/file/d/1VAFiNy8SmEyGV8MddxAgViS1Rt8M2vTe/view?usp=sharing,2016
654,CA,-,Computer Architecture,https://drive.google.com/file/d/1E_m6lkfHvlwIRk_2rvb3qGzp5KWJKbJ3/view?usp=sharing,2016
655,JAVA,-,Java and Internet Programming,https://drive.google.com/file/d/1FB-JfOrJ1Q7VNkF7iQ0UFGMflsSb2T0v/view?usp=sharing,2016
656,JAVA,-,Java and Internet Programming,https://drive.google.com/file/d/13qC7CIsb2SXROt6byVGrWGLa4dbPmk60/view?usp=sharing,2016
657,OS,-,Operating Systems,https://drive.google.com/file/d/1oKBGE-_hQH9faJKEadmM5Vnlb_0Nt6II/view?usp=sharing,2016
